Country,Area,Birth rate,Current account balance,Death rate,Electricity consumption,Electricity production,Exports,GDP,GDP per capita,GDP real growth rate,Highways,Imports,Industrial production growth rate,Infant mortality rate,Inflation rate,Internet users,Investment,Labor force,Life expectancy at birth,Military expenditures,Natural gas consumption,Oil consumption,Population,Public debt,Railways,Reserves of foreign exchange & gold,Total fertility rate,Unemployment rate
Japan,"377,835",9.47,170200000000.00,8.95,"971,000,000,000","1,044,000,000,000.00",538800000000.00,3745000000000.00,29400.00,2.9,"1,171,647",401800000000.00,6.6,3.26,-0.1,"57,200,000.00",24,"66,970,000",81.15,1,"80,420,000,000.00","5,290,000","127,417,244",164.3,23705,"664,600,000,000.00",1.39,4.7
Germany,"357,021",8.33,73590000000.00,10.55,"519,500,000,000","560,000,000,000.00",893300000000.00,2362000000000.00,28700.00,1.7,"230,735",716700000000.00,2.2,4.16,1.6,"39,000,000.00",17.6,"42,630,000",78.65,1.5,"99,550,000,000.00","2,891,000","82,431,390",65.8,46039,"96,840,000,000.00",1.39,10.6
Saudi Arabia,"1,960,582",29.56,51500000000.00,2.62,"128,500,000,000","138,200,000,000.00",113000000000.00,310200000000.00,12000.00,5,"152,044",36210000000.00,2.8,13.24,0.8,"1,500,000.00",17.2,"6,620,000",75.46,10,"56,400,000,000.00","1,550,000","26,417,599",75,1392,"23,620,000,000.00",4.05,25
Russia,"17,075,200",9.8,46040000000.00,14.52,"894,300,000,000","915,000,000,000.00",162500000000.00,1408000000000.00,9800.00,6.7,"537,289",92910000000.00,6.4,15.39,11.5,"6,000,000.00",19.1,"71,830,000",67.1, ,"405,800,000,000.00","2,310,000","143,420,309",28.2,87157,"124,500,000,000.00",1.27,8.3
Switzerland,"41,290",9.77,40950000000.00,8.48,"54,530,000,000","63,470,000,000.00",130700000000.00,251900000000.00,33800.00,1.8,"71,212",121100000000.00,4.7,4.39,0.9,"2,556,000.00",20.4,"3,770,000",80.39,1,"3,093,000,000.00","290,400","7,489,370",57.2,4533,"69,580,000,000.00",1.42,3.4
Norway,"324,220",11.67,30520000000.00,9.45,"107,400,000,000","125,900,000,000.00",76640000000.00,183000000000.00,40000.00,3.3,"91,852",45960000000.00,5.2,3.7,1,"2,288,000.00",17.5,"2,380,000",79.4,1.9,"4,100,000,000.00","171,100","4,593,041",33.1,4077,   ,1.78,4.3
China,"9,596,960",13.14,30320000000.00,6.94,"1,630,000,000,000","1,910,000,000,000.00",583100000000.00,7262000000000.00,5600.00,9.1,"1,765,222",552400000000.00,17.1,24.18,4.1,"94,000,000.00",46,"760,800,000",72.27,4.3,"29,180,000,000.00","4,956,000","1,306,313,812",31.4,70058,"609,900,000,000.00",1.72,9.8
Canada,"9,984,670",10.84,28200000000.00,7.73,"487,300,000,000","548,900,000,000.00",315600000000.00,1023000000000.00,31500.00,2.4,"1,408,800",256100000000.00,2,4.75,1.9,"16,110,000.00",19.4,"17,370,000",80.1,1.1,"55,800,000,000.00","2,200,000","32,805,041", ,48909,"36,270,000,000.00",1.61,7
Korea South,"98,480",10.08,26780000000.00,6.26,"293,600,000,000","322,500,000,000.00",250600000000.00,925100000000.00,19200.00,4.6,"86,990",214200000000.00,10.1,7.05,3.6,"29,220,000.00",28.7,"22,900,000",75.82,2.8,"20,920,000,000.00","2,070,000","48,422,644",21.3,3125,"199,100,000,000.00",1.26,3.6
Sweden,"449,964",10.36,24080000000.00,10.36,"138,100,000,000","142,800,000,000.00",121700000000.00,255400000000.00,28400.00,3.6,"213,237",97970000000.00,5.5,2.77,0.7,"5,125,000.00",15.8,"4,460,000",80.4,1.7,"949,000,000.00","328,600","9,001,774",51.6,11481,"19,990,000,000.00",1.66,5.6
Taiwan,"35,980",12.64,21160000000.00,6.38,"147,400,000,000","158,500,000,000.00",170500000000.00,576200000000.00,25300.00,6,"37,299",165400000000.00,12.2,6.4,1.7,"13,800,000.00",18,"10,220,000",77.26,2.6,"6,640,000,000.00","988,000","22,894,384",32.4,2508,"246,500,000,000.00",1.57,4.5
Netherlands,"41,526",11.14,19900000000.00,8.68,"100,700,000,000","90,610,000,000.00",293100000000.00,481100000000.00,29500.00,1.2,"116,500",252700000000.00,0.8,5.04,1.4,"8,500,000.00",19.9,"7,530,000",78.81,1.6,"49,720,000,000.00","895,300","16,407,491",55.8,2808,"21,440,000,000.00",1.66,6
Hong Kong,"1,092",7.23,14850000000.00,5.98,"38,450,000,000","35,510,000,000.00",268100000000.00,234500000000.00,34200.00,7.9,"1,831",275900000000.00,1,2.97,-0.3,"3,212,800.00",22.7,"3,540,000",81.39, ,"680,900,000.00","257,000","6,898,686",2.1, ,"123,600,000,000.00",0.91,6.7
Venezuela,"912,050",18.91,14590000000.00,4.9,"89,300,000,000","89,700,000,000.00",35840000000.00,145200000000.00,5800.00,16.8,"96,155",14980000000.00,12.3,22.2,22.4,"1,274,400.00",12.9,"12,250,000",74.31,1.5,"29,400,000,000.00","500,000","25,375,281",43.1,682,"25,750,000,000.00",2.26,17.1
Kuwait,"17,820",21.88,12040000000.00,2.42,"30,160,000,000","32,430,000,000.00",27420000000.00,48000000000.00,21300.00,6.8,"4,450",11120000000.00,-5,9.95,2.3,"567,000.00",8,"1,420,000",77.03,5.3,"8,700,000,000.00","293,000","2,335,648",29.6, ,"7,333,000,000.00",2.97,2.2
Algeria,"2,381,740",17.13,11900000000.00,4.6,"23,610,000,000","25,760,000,000.00",32160000000.00,212300000000.00,6600.00,6.1,"104,000",15250000000.00,6,31,3.1,"500,000.00",26.2,"9,910,000",73,3.2,"22,320,000,000.00","209,000","32,531,853",37.4,3973,"43,550,000,000.00",1.92,25.4
Malaysia,"329,750",23.07,11810000000.00,5.06,"68,400,000,000","75,330,000,000.00",123500000000.00,229300000000.00,9700.00,7.1,"65,877",99300000000.00,10.2,17.7,1.3,"8,692,100.00",21.7,"10,490,000",72.24,2.03,"31,250,000,000.00","460,000","23,953,136",45.4,2418,"55,270,000,000.00",3.07,3
Belgium,"30,528",10.48,11400000000.00,10.22,"78,820,000,000","76,580,000,000.00",255700000000.00,316200000000.00,30600.00,2.6,"149,028",235000000000.00,3.5,4.68,1.9,"3,400,000.00",19.1,"4,750,000",78.62,1.3,"15,500,000,000.00","595,100","10,364,388",96.2,3518,"14,450,000,000.00",1.64,12
Finland,"338,145",10.5,11390000000.00,9.79,"78,580,000,000","71,590,000,000.00",61040000000.00,151200000000.00,29000.00,3,"78,197",45170000000.00,2,3.57,0.7,"2,650,000.00",18.3,"2,660,000",78.35,2,"4,557,000,000.00","211,400","5,223,442",46.8,5851,"11,170,000,000.00",1.73,8.9
Libya,"1,759,540",26.82,9895000000.00,3.48,"19,430,000,000","20,890,000,000.00",18650000000.00,37480000000.00,6700.00,4.9,"83,200",7224000000.00, ,24.6,2.9,"160,000.00",9.9,"1,590,000",76.5,3.9,"5,410,000,000.00","216,000","5,765,563",8.8, ,"24,180,000,000.00",3.34,30
Singapore,693,9.49,8800000000.00,4.16,"32,000,000,000","35,330,000,000.00",174000000000.00,120900000000.00,27800.00,8.1,"3,130",155200000000.00,11.1,2.29,1.7,"2,310,000.00",27.4,"2,180,000",81.62,4.9,"2,500,000,000.00","700,000","4,425,720",102.5, ,"112,800,000,000.00",1.05,3.4
Brazil,"8,511,965",16.83,8000000000.00,6.15,"351,900,000,000","339,000,000,000.00",95000000000.00,1492000000000.00,8100.00,5.1,"1,724,929",61000000000.00,6,29.61,7.6,"14,300,000.00",19.8,"89,000,000",71.69,1.8,"9,590,000,000.00","2,199,000","186,112,794",52,29412,"52,940,000,000.00",1.93,11.5
Indonesia,"1,919,440",20.71,7338000000.00,6.25,"92,350,000,000","110,200,000,000.00",69860000000.00,827400000000.00,3500.00,4.9,"342,700",45070000000.00,10.5,35.6,6.1,"8,000,000.00",16.6,"111,500,000",69.57,3,"55,300,000,000.00","1,183,000","241,973,879",56.2,6458,"35,820,000,000.00",2.44,9.2
Thailand,"514,000",15.7,6736000000.00,7.02,"106,100,000,000","118,900,000,000.00",87910000000.00,524800000000.00,8100.00,6.1,"57,403",80840000000.00,8.5,20.48,2.8,"6,971,500.00",22.5,"36,430,000",71.57,1.8,"23,930,000,000.00","785,000","65,444,371",47.6,4071,"48,300,000,000.00",1.88,1.5
Denmark,"43,094",11.36,6529000000.00,10.43,"31,630,000,000","36,380,000,000.00",73060000000.00,174400000000.00,32200.00,2.1,"71,847",63450000000.00,1.7,4.56,1.4,"2,756,000.00",19.8,"2,870,000",77.62,1.5,"5,280,000,000.00","218,000","5,432,335",42.5,3002,"37,980,000,000.00",1.74,6.2
United Arab Emirates,"82,880",18.78,6300000000.00,4.26,"36,510,000,000","45,120,000,000.00",69480000000.00,63670000000.00,25200.00,5.7,"1,088",45660000000.00,4,14.51,3.2,"1,110,200.00",20.8,"2,360,000",75.24,3.1,"33,700,000,000.00","310,000","2,563,212",17.6, ,"18,640,000,000.00",2.94,2.4
Argentina,"2,766,890",16.9,5473000000.00,7.56,"81,650,000,000","81,390,000,000.00",33780000000.00,483500000000.00,12400.00,8.3,"215,471",22060000000.00,12,15.18,6.1,"4,100,000.00",18.3,"15,040,000",75.91,1.3,"31,100,000,000.00","486,000","39,537,943",118,34091,"19,470,000,000.00",2.19,14.8
Nigeria,"923,768",40.65,5228000000.00,17.18,"18,430,000,000","19,850,000,000.00",33990000000.00,125700000000.00,1000.00,6.2,"194,394",17140000000.00,1.8,98.8,16.5,"750,000.00",18,"55,670,000",46.74,0.8,"7,850,000,000.00","275,000","128,771,988",20,3557,"14,710,000,000.00",5.53, 
Qatar,"11,437",15.54,5187000000.00,4.61,"9,046,000,000","9,727,000,000.00",15000000000.00,19490000000.00,23200.00,8.7,"1,230",6150000000.00,10,18.61,3,"126,000.00",22.9,"140,000",73.67,10,"15,860,000,000.00","30,000","863,051", , ,"3,351,000,000.00",2.87,2.7
India,"3,287,590",22.32,4897000000.00,8.28,"510,100,000,000","547,200,000,000.00",69180000000.00,3319000000000.00,3100.00,6.2,"2,525,989",89330000000.00,7.4,56.29,4.2,"18,481,000.00",23.8,"482,200,000",64.35,2.5,"22,750,000,000.00","2,130,000","1,080,264,388",59.7,63140,"126,000,000,000.00",2.78,9.2
Ukraine,"603,700",10.49,4584000000.00,16.42,"132,000,000,000","180,000,000,000.00",32910000000.00,299100000000.00,6300.00,12,"169,679",31450000000.00,16.5,20.34,12,"3,800,000.00",18.8,"21,110,000",66.85,1.4,"79,860,000,000.00","303,000","47,425,336",24.7,22473,"11,330,000,000.00",1.4,3.5
Philippines,"300,000",25.31,3600000000.00,5.47,"46,050,000,000","52,860,000,000.00",38630000000.00,430600000000.00,5000.00,5.9,"202,124",37500000000.00,5,23.51,5.5,"3,500,000.00",17,"35,860,000",69.91,1,"25,000,000.00","338,000","87,857,473",74.2,897,"16,050,000,000.00",3.16,11.7
Oman,"212,460",36.73,2674000000.00,3.86,"9,792,000,000","9,896,000,000.00",13140000000.00,38090000000.00,13100.00,1.2,"34,965",6373000000.00,-1.2,19.51,0.2,"180,000.00",13.5,"920,000",73.13,11.4,"6,340,000,000.00","54,000","3,001,583",10.3, ,"4,144,000,000.00",5.84,15
Chile,"756,950",15.44,2185000000.00,5.76,"41,800,000,000","48,600,000,000.00",29200000000.00,169100000000.00,10700.00,5.8,"79,605",22530000000.00,7.8,8.8,2.4,"3,575,000.00",23.9,"6,200,000",76.58,3.8,"6,517,000,000.00","240,000","15,980,912",12.8,6585,"16,020,000,000.00",2.02,8.5
Egypt,"1,001,450",23.32,2113000000.00,5.26,"75,580,000,000","81,270,000,000.00",11000000000.00,316300000000.00,4200.00,4.5,"64,000",19210000000.00,2.5,32.59,9.5,"2,700,000.00",15.8,"20,710,000",71,3.4,"21,200,000,000.00","562,000","77,505,756",102.7,5063,"14,030,000,000.00",2.88,10.9
Iran,"1,648,000",16.83,2100000000.00,5.55,"119,900,000,000","129,000,000,000.00",38790000000.00,516700000000.00,7700.00,6.3,"167,157",31300000000.00,3.5,41.58,15.5,"4,300,000.00",31.3,"23,000,000",69.96,3.3,"72,400,000,000.00","1,400,000","68,017,860",27,7203,"29,870,000,000.00",1.82,11.2
Trinidad and Tobago,"5,128",12.81,1548000000.00,9.37,"5,341,000,000","5,743,000,000.00",6671000000.00,11480000000.00,10500.00,5.7,"8,320",4650000000.00,7.2,24.31,3.3,"138,000.00",19.4,"590,000",68.91,0.6,"13,760,000,000.00","24,000","1,088,644",54.4, ,"2,927,000,000.00",1.75,10.4
Pakistan,"803,940",30.42,1400000000.00,8.45,"52,660,000,000","75,270,000,000.00",15070000000.00,347300000000.00,2200.00,6.1,"257,683",14010000000.00,13.1,72.44,4.8,"1,500,000.00",16.4,"45,430,000",63,4.9,"23,400,000,000.00","365,000","162,419,946",71.4,8163,"12,580,000,000.00",4.14,8.3
Syria,"185,180",28.29,1100000000.00,4.88,"24,320,000,000","26,150,000,000.00",6086000000.00,60440000000.00,3400.00,2.3,"45,697",5042000000.00,7,29.53,2.1,"220,000.00",16.3,"5,120,000",70.03,5.9,"5,840,000,000.00","240,000","18,448,752",32,2711,"5,000,000,000.00",3.5,20
Morocco,"446,550",22.29,765400000.00,5.64,"14,240,000,000","13,910,000,000.00",9754000000.00,134600000000.00,4200.00,4.4,"57,694",15630000000.00, ,41.62,2.1,"800,000.00",22.4,"11,020,000",70.66,5,"50,000,000.00","167,000","32,725,847",70.2,1907,"15,140,000,000.00",2.73,12.1
Dominican Republic,"48,730",23.28,762200000.00,7.35,"8,912,000,000","9,583,000,000.00",5446000000.00,55680000000.00,6300.00,1.7,"12,600",8093000000.00,2,32.38,55,"500,000.00",18.9,   ,67.26,1.1,   ,"129,000","8,950,034",61.1,1743,"426,000,000.00",2.86,17
Bulgaria,"110,910",9.66,682900000.00,14.26,"32,710,000,000","43,070,000,000.00",9134000000.00,61630000000.00,8200.00,5.3,"37,077",12230000000.00,5.2,20.55,6.1,"630,000.00",18.6,"3,398,000",72.03,2.6,"5,804,000,000.00","94,000","7,450,349",41.9,4294,"7,526,000,000.00",1.38,12.7
Bahrain,665,18.1,586100000.00,4.08,"6,379,000,000","6,860,000,000.00",8205000000.00,13010000000.00,19200.00,5.6,"3,459",5870000000.00,2,17.27,2.1,"195,700.00",12.8,"370,000",74.23,6.3,"32,700,000,000.00","40,000","688,345",63.8, ,"2,141,000,000.00",2.63,15
Uzbekistan,"447,400",26.22,461900000.00,7.95,"46,660,000,000","47,700,000,000.00",3700000000.00,47590000000.00,1800.00,4.4,"81,600",2820000000.00,6.2,71.1,3,"492,000.00", ,"14,640,000",64.19,2,"45,200,000,000.00","142,000","26,851,195",41.5,3950,"1,603,000,000.00",2.94,0.6
Yemen,"527,970",43.07,369900000.00,8.53,"2,827,000,000","3,040,000,000.00",4468000000.00,16250000000.00,800.00,1.9,"67,000",3734000000.00,3,61.5,12.2,"100,000.00",16.1,"5,980,000",61.75,7.8, -   ,"78,000","20,727,063",46.4, ,"5,300,000,000.00",6.67,35
Botswana,"600,370",23.33,337000000.00,29.36,"1,890,000,000","930,000,000.00",2940000000.00,15050000000.00,9200.00,3.5,"10,217",2255000000.00,4.4,54.58,7,"60,000.00",25.5,"264,000",33.87,3.9,   ,"16,000","1,640,115",8.6,888,"5,700,000,000.00",2.85,23.8
Chad,"1,284,000",45.98,330200000.00,16.41,"89,400,000","96,130,000.00",365000000.00,15660000000.00,1600.00,38,"33,400",500700000.00,5,93.82,8,"15,000.00",24.7,   ,47.94,2.1,   ,"1,500","9,826,419", , ,"652,700,000.00",6.32, 
Mauritius,"2,040",15.62,284100000.00,6.83,"1,707,000,000","1,836,000,000.00",2012000000.00,15680000000.00,12800.00,4.7,"2,000",2245000000.00,8,15.03,4.5,"150,000.00",22.5,"560,000",72.38,0.2,   ,"21,000","1,230,602",29.2, ,"1,676,000,000.00",1.96,10.8
Bolivia,"1,098,580",23.76,273000000.00,7.64,"3,848,000,000","4,132,000,000.00",1986000000.00,22330000000.00,2600.00,3.7,"60,282",1595000000.00,5.7,53.11,4.9,"270,000.00",10.4,"3,800,000",65.5,1.6,"1,150,000,000.00","49,000","8,857,870", ,3519,"1,214,000,000.00",2.94,9.2
Congo Republic of the,"342,000",27.88,266000000.00,14.82,"573,600,000","348,000,000.00",2224000000.00,2324000000.00,800.00,3.7,"12,800",749300000.00,0,92.41,1.8,"15,000.00",25.8,   ,48.97,2.8, -   ,"5,000","3,039,126", ,894,"40,420,000.00",3.54, 
Ecuador,"283,560",22.67,261100000.00,4.24,"75,580,000,000","81,270,000,000.00",7560000000.00,49510000000.00,3700.00,5.8,"43,197",7650000000.00,10,23.66,2,"569,700.00",20.6,"4,530,000",76.21,2.2,"160,000,000.00","129,000","13,363,593",49.2,966,"1,436,000,000.00",2.72,11.1
Honduras,"112,090",30.38,258300000.00,6.87,"3,771,000,000","3,626,000,000.00",1457000000.00,18790000000.00,2800.00,4.2,"13,603",3332000000.00,7.7,29.32,7,"168,600.00",24.1,"2,470,000",65.6,1.4,   ,"29,000","6,975,204",74.1,699,"1,464,000,000.00",3.87,28.5
Namibia,"825,418",25.16,234300000.00,18.36,"1,920,000,000","1,167,000,000.00",1356000000.00,14760000000.00,7300.00,4.8,"42,237",1473000000.00, ,48.98,4.2,"65,000.00",19.6,"840,000",43.93,3.1,   ,"13,000","2,030,692",38.5,2382,"360,000,000.00",3.18,35
Bangladesh,"144,000",30.01,216600000.00,8.4,"15,300,000,000","16,450,000,000.00",7478000000.00,275700000000.00,2000.00,4.9,"207,486",10030000000.00,6.5,62.6,6,"243,000.00",23.5,"65,490,000",62.08,1.8,"9,900,000,000.00","71,000","144,319,628",43,2706,"3,000,000,000.00",3.13,40
Israel,"20,770",18.21,211900000.00,6.18,"38,300,000,000","42,670,000,000.00",34410000000.00,129000000000.00,20800.00,3.9,"16,903",36840000000.00,4.5,7.03,0,"2,000,000.00",17.6,"2,680,000",79.32,8.7,"10,000,000.00","260,000","6,276,883",104.5,640,"28,480,000,000.00",2.44,10.7
Jordan,"92,300",21.76,203200000.00,2.63,"7,094,000,000","7,307,000,000.00",3200000000.00,25500000000.00,4500.00,5.1,"7,301",7600000000.00,5,17.35,3.2,"457,000.00",11.6,"1,410,000",78.24,14.6,"290,000,000.00","103,000","5,759,732",85.8,505,"5,457,000,000.00",2.71,15
Gabon,"267,667",36.24,196800000.00,11.72,"1,080,000,000","1,161,000,000.00",3710000000.00,7966000000.00,5900.00,1.9,"8,464",1225000000.00,1.6,53.64,1.5,"35,000.00",21.8,"650,000",55.75,2,"80,000,000.00","13,000","1,389,201",29.3,814,"268,600,000.00",4.77,21
Uruguay,"176,220",14.09,181800000.00,9.06,"5,878,000,000","8,536,000,000.00",2200000000.00,49270000000.00,14500.00,10.2,"8,983",2071000000.00,22,11.95,7.6,"400,000.00",9.6,"1,560,000",76.13,2,"64,500,000.00","41,500","3,415,920", ,2073,"2,362,000,000.00",1.91,13
Turkmenistan,"488,100",27.68,114000000.00,8.78,"8,908,000,000","11,410,000,000.00",4000000000.00,27600000000.00,5700.00,7.5,"24,000",2850000000.00,22,73.08,9,"8,000.00",29,"2,320,000",61.39,3.4,"9,600,000,000.00","63,000","4,952,081", ,2440,"3,034,000,000.00",3.41,60
Ghana,"239,460",23.97,83870000.00,10.84,"6,137,000,000","6,922,000,000.00",3010000000.00,48270000000.00,2300.00,5.4,"46,176",3699000000.00,3.8,51.43,13,"170,000.00",19.7,"10,240,000",56,0.6,   ,"38,000","21,029,853", ,953,"1,267,000,000.00",3.02,20
Tunisia,"163,610",15.5,71850000.00,5.09,"10,050,000,000","10,720,000,000.00",9926000000.00,70880000000.00,7100.00,5.1,"18,997",11520000000.00,4.4,24.77,4.1,"630,000.00",24.5,"3,550,000",74.89,1.5,"3,830,000,000.00","87,000","10,074,951",59.2,2152,"3,509,000,000.00",1.75,13.8
Papua New Guinea,"462,840",29.95,29150000.00,7.37,"1,561,000,000","1,679,000,000.00",2437000000.00,11990000000.00,2200.00,0.9,"19,600",1353000000.00, ,51.45,4.2,"75,000.00",13.6,"3,320,000",64.93,1.4,"110,000,000.00","15,000","5,545,268",59.3, ,"635,800,000.00",3.96, 
Gambia The,"11,300",39.86,-16400000.00,11.81,"83,990,000","90,310,000.00",114400000.00,2799000000.00,1800.00,6,"2,700",180900000.00, ,72.02,7,"25,000.00",25.3,"400,000",55.2,0.3,   ,"1,900","1,593,256", , ,"113,100,000.00",5.38, 
Haiti,"27,750",36.59,-27630000.00,12.34,"574,700,000","618,000,000.00",338100000.00,12050000000.00,1500.00,-3.5,"4,160",1085000000.00, ,73.45,22,"80,000.00", ,"3,600,000",52.92,0.9,   ,"11,000","8,121,622", , ,"80,640,000.00",5.02, 
Peru,"1,285,220",20.87,-30000000.00,6.26,"20,220,000,000","22,880,000,000.00",12300000000.00,155300000000.00,5600.00,4.5,"78,230",9600000000.00,5.2,31.94,3.8,"2,850,000.00",17.8,"11,000,000",69.53,1.4,"910,000,000.00","161,000","27,925,628",44.1,3462,"12,700,000,000.00",2.56,9.6
Sao Tome and Principe,"1,001",40.8,-31500000.00,6.68,"15,810,000","17,000,000.00",6700000.00,214000000.00,1200.00,6,320,41000000.00, ,43.11,14,"15,000.00",31.5,   ,66.99,0.8,   ,700,"187,410", , ,"29,780,000.00",5.71, 
Paraguay,"406,750",29.43,-36110000.00,4.53,"2,469,000,000","48,360,000,000.00",2936000000.00,29930000000.00,4800.00,2.8,"29,500",3330000000.00,0,25.63,5.1,"120,000.00",18.1,"2,660,000",74.89,0.9,   ,"25,000","6,347,884",39.2,441,"1,164,000,000.00",3.93,15.1
Angola,"1,246,700",44.64,-37880000.00,25.9,"1,587,000,000","1,707,000,000.00",12760000000.00,23170000000.00,2100.00,11.7,"51,429",4896000000.00,1,191.19,43.8,"41,000.00",34.5,"5,410,000",36.61,10.6,"530,000,000.00","31,000","11,190,786", ,2761,"800,000,000.00",6.27, 
Kazakhstan,"2,717,300",15.78,-39020000.00,9.46,"62,210,000,000","66,820,000,000.00",18470000000.00,118400000000.00,7800.00,9.1,"82,980",13070000000.00,10.6,29.21,6.9,"250,000.00",23.9,"7,950,000",66.55,0.9,"14,300,000,000.00","189,400","15,185,844",13.7,13601,"14,350,000,000.00",1.89,8
Slovenia,"20,273",8.95,-51640000.00,10.22,"11,800,000,000","12,490,000,000.00",14970000000.00,39410000000.00,19600.00,3.9,"20,250",16070000000.00,3.9,4.45,3.3,"750,000.00",24.9,"870,000",76.14,1.7,"1,040,000,000.00","53,300","2,011,070",31.5,1201,"8,493,000,000.00",1.24,6.4
Tajikistan,"143,100",32.58,-52000000.00,8.39,"14,410,000,000","15,080,000,000.00",1130000000.00,7950000000.00,1100.00,10.5,"27,767",1300000000.00,8.2,110.76,8,"4,100.00",22,"3,187,000",64.56,3.9,"1,300,000,000.00","20,000","7,163,506", ,482,"145,300,000.00",4.05,40
Malawi,"118,480",43.95,-55500000.00,23.39,"1,012,000,000","1,088,000,000.00",503400000.00,7410000000.00,600.00,4,"28,400",521100000.00,1.4,103.32,12,"36,000.00",10.7,"4,500,000",36.97,0.7,   ,"5,400","12,158,924",228.3,797,"160,500,000.00",5.98, 
